,normal,uniform,binomial
2020-01-01,0.18603410041588067,0.41057163692549914,1
2020-01-02,-2.381471652223366,0.3076879508327339,0
2020-01-03,0.25485128865852597,0.6726977311932043,0
2020-01-04,-1.6097973272974555,0.45176942761974337,0
2020-01-05,-1.071921515925178,0.9171035848371143,0
2020-01-06,0.09929723105034664,0.9978065149343699,0
2020-01-07,0.9374119711831146,0.37615632005916233,0
2020-01-08,-0.30795265233806307,0.9950500162374785,0
2020-01-09,1.394602094493992,0.6321505721139876,0
2020-01-10,-0.5698969094712196,0.8718743358948743,0
2020-01-11,1.4479146554324656,0.6364931962753205,0
2020-01-12,-1.097246017267026,0.5235981705755967,0
2020-01-13,-0.6764628435340634,0.7527345189180001,1
2020-01-14,-0.3260927689195284,0.8368752556103672,0
2020-01-15,-1.0573596103055838,0.026147391318381952,0
2020-01-16,-0.6589098977907293,0.6278099206625188,0
2020-01-17,0.08191744598546712,0.02548149489286189,0
2020-01-18,-1.0772795700603448,0.2263496672713814,0
2020-01-19,-0.528046448833252,0.994960775815681,0
2020-01-20,3.6818945594074513,0.4466796237992434,0
2020-01-21,1.3325697087399457,0.7919850227823758,0
2020-01-22,2.0091187982355354,0.02992823622563967,0
2020-01-23,1.5179078692549541,0.5748383712175635,0
2020-01-24,-0.043118060332125716,0.6370541804976159,0
2020-01-25,-1.3983629341735078,0.17120611214731452,0
2020-01-26,0.2551758925176255,0.2694898215111581,0
2020-01-27,0.21274162224342277,0.7164024379894769,0
2020-01-28,-1.9854020549940776,0.9131442516752988,0
2020-01-29,-0.6229344139101217,0.18215494650426123,0
2020-01-30,0.08317613744389908,0.8714716374413156,0
2020-01-31,-1.9416033946629088,0.4582857726435908,0
2020-02-01,0.7235472493789876,0.03083776957258688,0
2020-02-02,0.1696228011036169,0.4086608259346626,0
2020-02-03,-0.2564142429081433,0.5186918020396025,0
2020-02-04,0.43282186271915657,0.6451368969484446,0
2020-02-05,-1.5548241296150362,0.5604258851582303,0
2020-02-06,-1.5050577232486733,0.6894653441783194,0
2020-02-07,0.07056560699280257,0.8914783996198323,1
2020-02-08,-0.2953117363506298,0.29388284172548396,0
2020-02-09,-1.262104788447877,0.12913449231212837,0
2020-02-10,-0.9104885580165204,0.5626277211552596,0
2020-02-11,2.162262106737849,0.803187271954917,0
2020-02-12,-0.8706584265915475,0.6078643679012888,1
2020-02-13,-0.8218072949035102,0.7999591963985606,0
2020-02-14,-0.4048046964770452,0.6880989074440684,0
2020-02-15,0.18369154998538498,0.6210176980055737,0
2020-02-16,2.1925164105316832,0.5401792155051026,1
2020-02-17,1.0666249234986627,0.7070843552875402,0
2020-02-18,-0.03514442271030333,0.07977391443620929,1
2020-02-19,0.8942269160685816,0.1248293792223607,0
2020-02-20,0.5261858171434902,0.16986700853246695,0
2020-02-21,1.1938758375151202,0.6531659444209916,1
2020-02-22,0.3457143001250203,0.09907630717190086,0
2020-02-23,-0.24575147943240228,0.86813665175036,0
2020-02-24,-0.5238279682540001,0.3423346290681236,0
2020-02-25,1.018584444196961,0.5212025694045016,0
2020-02-26,0.5590297623916456,0.4626633361871365,0
2020-02-27,1.2891121996879744,0.25776991717229203,0
2020-02-28,-0.48327912383861077,0.4599099514276308,1
2020-02-29,2.263024410023232,0.6973098876965612,0
2020-03-01,0.337863220834773,0.119881450970996,1
2020-03-02,0.6648182563260808,0.5832100115858937,0
2020-03-03,0.18234080051962692,0.7741004058130841,0
2020-03-04,0.47091288293160305,0.05537719332939928,0
2020-03-05,-0.6431390855419028,0.2407402390225135,0
2020-03-06,0.3864845741500549,0.6201823484096012,1
2020-03-07,0.5523678079675342,0.9643610267490292,0
2020-03-08,1.0346951548155932,0.6082049815349286,1
2020-03-09,1.3783814238222254,0.8321355965089882,0
2020-03-10,0.7933943338498064,0.9045178924596354,0
2020-03-11,0.7676965890512731,0.05414731904172532,0
2020-03-12,0.02373952818590896,0.8689722624663003,0
2020-03-13,-1.2657081458523096,0.2750070598808422,0
2020-03-14,0.2297981578944234,0.4689896193157539,0
2020-03-15,3.981740703078505,0.6221085675249978,0
2020-03-16,-0.03107007204685019,0.948488358679428,0
2020-03-17,-0.9780536820543171,0.33629384302226895,0
2020-03-18,-0.9954955111033719,0.2573782639286807,0
2020-03-19,0.11766562129765626,0.10141991549061424,0
2020-03-20,2.155438650921509,0.4464369024899476,0
2020-03-21,-0.05672759456769188,0.5129458756916965,0
2020-03-22,-0.9698692439053123,0.7962000142345642,0
2020-03-23,2.25034558926916,0.5845665980620398,0
2020-03-24,-0.37633388097792053,0.013593907656303972,1
2020-03-25,-1.9060630365627367,0.26983352892399326,0
2020-03-26,1.2379830202700044,0.6774285093059784,0
2020-03-27,0.7181445277766427,0.12320199355565331,0
2020-03-28,0.3947120601820088,0.3106264456481177,1
2020-03-29,0.891920977028094,0.1670852199767583,0
2020-03-30,-0.6306688763655603,0.9998155005689887,1
2020-03-31,-0.49063976108212365,0.617428010193486,0
2020-04-01,0.8917425973472495,0.12571639143025182,1
2020-04-02,-0.7792239483769818,0.8493733016349149,0
2020-04-03,-1.3066543583346133,0.6159652283223377,0
2020-04-04,-0.9395630080294075,0.5618008334207869,0
2020-04-05,-2.68941732824114,0.2538403041734515,0
2020-04-06,1.1284642547287351,0.8340601313717932,0
2020-04-07,1.4284966862359192,0.26975175324550793,0
2020-04-08,-1.924879631783305,0.3272540754555857,0
2020-04-09,0.2035078505946051,0.5248609561732049,0
